nodedef>name VARCHAR,label VARCHAR,isSeed VARCHAR,seedRank INT,publishedAt INT,channelTitle VARCHAR,channelId VARCHAR,videoCategoryLabel VARCHAR,viewCount INT,likeCount INT,dislikeCount INT,dislikeLikeRatio FLOAT,favoriteCount INT,commentCount INT
iv0Bb7KFe5o, Vous n avez encore rien vu  lance Greta Thunberg aux dirigeants mondiaux de Davos,yes,64,1579292874,LeHuffPost,UC9GGzAhhvhJO1hL10-BcgNA,News & Politics,17687,221,49,0.22171945701357,0,218,
POHRxmKdA_A,Greta Thunberg says she s taking a break,yes,65,1576334990,CNN,UCupvZG-5ko_eiXAupbDfxWw,News & Politics,271496,3293,3370,1.0233829334953,0,9074,
1wtHeW85Pfg,The Year 2019: Greta Thunberg  the ‘Squad’ and other young newsmakers | ABC News,yes,66,1577813400,ABC News,UCBi2mrWuNuyYy4gbM6fU18Q,News & Politics,70215,585,906,1.5487179487179,0,1122,
qWEpTok6AJo,Watch Greta Thunberg’s Impassioned Speech: ‘Change Is Coming Whether You Like It Or Not’ | NBC News,yes,67,1569255314,NBC News,UCeY0bbntWzzVIaj2z3QigXg,News & Politics,306444,6025,5265,0.87385892116183,0,6699,
8Q6OuvySSOc,SNL spotlights  magic  of electoral college  Greta Thunberg,yes,68,1576435030,Washington Post,UCHd62-u_v4DvJ8TCFtpi4GA,Entertainment,246292,1512,575,0.38029100529101,0,644,
M7dVF9xylaw,Greta Thunberg: Our House Is On Fire! | World Economic Forum 2019,yes,69,1548412232,World Economic Forum,UCw-kH-Od73XDAt7qtH9uBYA,News & Politics,191432,3473,540,0.15548517132162,0,,
RjsLm5PCdVQ, I want you to panic : 16-year-old issues climate warning at Davos,yes,70,1548430243,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,404536,5791,1588,0.27421861509238,0,2118,
r4_SS3cOJrw,Greta Thunberg denounces world leaders   creative PR  in climate flight at UN summit,yes,71,1576071157,Global News,UChLtXXpo4Ge1ReTEboVvTDg,News & Politics,94718,1696,1192,0.70283018867925,0,1836,
iFvsrttZGXU,Live | Teenage activist Greta Thunberg gives speech at UN Youth Climate Summit,yes,72,1569076606,euronews (in English),UCSrZ3UV4jOidv8ppoVuvW9Q,News & Politics,62365,644,345,0.53571428571429,0,375,
14w8WC1I3S4,Greta Thunberg urges MEPs to ‘panic like the house is on fire’,yes,73,1555423104,EURACTIV,UCDCgvwyjJqZWYs6j0D2FF6g,News & Politics,651941,11694,3124,0.26714554472379,0,5306,
Pw8cQbo1Ilk,Greta Thunberg speaks as she sets sail for U.S. climate summit,yes,74,1565808864,Channel 4 News,UCTrQ7HXWRRxr7OsOtodr2_w,News & Politics,136711,1888,1348,0.71398305084746,0,3026,
1kD1zubg3cA,Greta Thunberg sings Swedish Death Metal,yes,75,1569526620,FridaysForFuture,UC-3DidyGMSVXOtAQuxOQn2w,People & Blogs,1448976,38551,1210,0.0313869938523,0,3953,
rIDHrBpevrA,Activist Greta Thunberg on how to make sure the word does not  give up  the climate fight,yes,76,1568405322,Washington Post,UCHd62-u_v4DvJ8TCFtpi4GA,News & Politics,118512,2341,1933,0.82571550619393,0,3109,
M1o3NCPKZ4U, How Dare You? : 16-Year-Old Greta Thunberg Thunders At UN Climate Summit,yes,77,1569257882,NDTV,UCZFMm1mMw0F81Z37aaEzTUA,Nonprofits & Activism,173504,3392,1343,0.39593160377358,0,1370,
RSBZMYxYyFU,Greta Thunberg speaks ahead of climate march in Madrid as COP25 summit continues,yes,78,1575649088,Global News,UChLtXXpo4Ge1ReTEboVvTDg,News & Politics,31009,326,415,1.2730061349693,0,554,
UJ3Hi8a-0FQ,Greta Thunberg: ‘There’s no more time to wait’ | British GQ,yes,79,1565593204,British GQ,UCUM0EMVw0nyynzUvwzO4vxQ,Entertainment,50528,874,1406,1.6086956521739,0,980,
8meLjb6XIsE,Greta Thunberg joins hundreds of teenagers in climate protest in New York,yes,80,1567189316,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,116856,1233,1948,1.5798864557989,0,2295,
tE84D99ZsUM,Greta Thunberg reaches NYC after sailing across the Atlantic,yes,81,1567042216,CBS News,UC8p1vwvWtl6T73JiExfWs1g,News & Politics,115707,1495,1609,1.076254180602,0,2005,
QALmsrs2tks,Teen climate activist Greta Thunberg testifies to U.S. congress,yes,82,1568821586,Global News,UChLtXXpo4Ge1ReTEboVvTDg,News & Politics,28778,324,256,0.79012345679012,0,436,
e928xTEVmks,Greta Thunberg gives press conference | LIVE,yes,83,1575886701,euronews (in English),UCSrZ3UV4jOidv8ppoVuvW9Q,News & Politics,23423,270,508,1.8814814814815,0,483,
6otj9QWBnfs,WATCH: Greta Thunberg and other young climate activists go before House subcommittee,yes,84,1568822124,PBS NewsHour,UC6ZFN9Tx6xh-skXCuRHCDpQ,News & Politics,16653,383,153,0.39947780678851,0,,
vznT5nVOZgw,Greta Thunberg To Congress:  I Want You To Listen To The Scientists  | NBC News,yes,85,1568825959,NBC News,UCeY0bbntWzzVIaj2z3QigXg,News & Politics,37465,578,234,0.40484429065744,0,556,
qtuvP8En0vU,Fatboy Slim samples Greta Thunberg’s speech to the UN during UK concert,yes,86,1570585891,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,774187,10286,766,0.074470153606844,0,1044,
VDBJMqZ6lWI,Teen climate activist Greta Thunberg speaks at four school strikes in a week,yes,87,1551482796,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,71393,545,155,0.28440366972477,0,189,
GcAUuDwvAyw,Everything Climate Activist Greta Thunberg Said Before Congress | NBC New York,yes,88,1568843689,NBC New York,UCxCfoSInadl-4i3F70zDt1A,News & Politics,162538,2769,574,0.20729505236547,0,1668,
PumW_ZBO_iw,President Trump Mocks Greta Thunberg On Twitter | TODAY,yes,89,1576252804,TODAY,UChDKyKQ59fYz3JO2fl0Z6sg,News & Politics,163022,1381,1610,1.1658218682114,0,2985,
Ae1mUb5EZn0,Greta Thunberg testifies on Climate Change before Congress,yes,90,1568818055,C-SPAN,UCb--64Gl51jIEVE-GLDAVTg,News & Politics,34562,387,542,1.4005167958656,0,687,
ZdyBpfYvxs4,Greta Thunberg delivers speech at Vancouver climate strike rally,yes,91,1572039688,CBC News,UCuFFtHWoLl5fauMMD5Ww2jA,News & Politics,55830,955,1170,1.2251308900524,0,1487,
bWvFcR7UtAI,Fatboy Slim Remixes Greta Thunberg Speech | NowThis,yes,92,1570737602,NowThis News,UCn4sPeUomNGIr26bElVdDYg,News & Politics,327620,6819,325,0.047660947352984,0,637,
jVyF1lliSLo,Greta Thunberg sails the Atlantic for Climate Action,yes,93,1568646409,The Global Goals,UCRfuAYy7MesZmgOi1Ezy0ng,Nonprofits & Activism,22819,239,143,0.59832635983264,0,158,
8x1MJLmkANk,Greta Thunberg hits back at Trump taunt,yes,94,1569387272,The Star Online,UCpWvshQVx1d7BqCsPnVuNIw,News & Politics,367865,2432,2691,1.1064967105263,0,2668,
ZyY8yarwI5g,Greta Thunberg  Anna Taylor and Caroline Lucas on the new climate movement | Guardian Live,yes,95,1556003178,Guardian Supporters,UCVD6kK-I5NodC1s-JMeuYPw,News & Politics,125435,2114,357,0.16887417218543,0,854,
7YrTjyBDzlU,Greta Thunberg and  Fridays for Future  – a growing student movement | DW Documentary,yes,96,1572980400,DW Documentary,UCW39zufHfsuGgpLviKh297Q,Education,22550,518,391,0.75482625482625,0,576,
HtM7ls1Y_BM,Greta Thunberg arrives in Lisbon before travelling to Madrid for #COP25 | LIVE,yes,97,1575381582,euronews (in English),UCSrZ3UV4jOidv8ppoVuvW9Q,News & Politics,30959,481,314,0.65280665280665,0,668,
hKMX8WRw3fc,Greta Thunberg full speech at Extinction Rebellion protest in London,yes,98,1555931417,Channel 4 News,UCTrQ7HXWRRxr7OsOtodr2_w,News & Politics,58626,1175,502,0.42723404255319,0,1322,
DMbu9w4pDXE,Greta Thunberg Blasts World Leaders’ Inaction On Climate Change | NBC News,yes,99,1575423041,NBC News,UCeY0bbntWzzVIaj2z3QigXg,News & Politics,45788,468,973,2.0790598290598,0,1217,
FwY06xE24Es,Greta Thunberg tells MPs:  Our future was sold ,yes,100,1556047399,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,198891,1952,347,0.17776639344262,0,730,
edgedef>node1 VARCHAR,node2 VARCHAR,directed BOOLEAN
rYxt0BeTrT8,rhQVustYV24,true
rYxt0BeTrT8,H2QxFM9y0tY,true
rYxt0BeTrT8,rsNskDfd5CM,true
rYxt0BeTrT8,EAmmUIEsN9A,true
rYxt0BeTrT8,14w8WC1I3S4,true
rYxt0BeTrT8,VFkQSGyeCWg,true
rYxt0BeTrT8,UgHNg-N-ENI,true
rYxt0BeTrT8,r4_SS3cOJrw,true
rYxt0BeTrT8,icKlNgLuqzU,true
rYxt0BeTrT8,CMOEcUPGi9c,true
rYxt0BeTrT8,uRgJ-22S_Rs,true
rYxt0BeTrT8,11FCyUB81rI,true
rYxt0BeTrT8,-Q0xUXo2zEY,true
rYxt0BeTrT8,vznT5nVOZgw,true
rYxt0BeTrT8,BQ4rBLCpEeM,true
rYxt0BeTrT8,Pw8cQbo1Ilk,true
rYxt0BeTrT8,2-JJhjIoBKI,true
rYxt0BeTrT8,PumW_ZBO_iw,true
rYxt0BeTrT8,KAJsdgTPJpU,true
rYxt0BeTrT8,8x1MJLmkANk,true
rYxt0BeTrT8,TMrtLsQbaok,true
rYxt0BeTrT8,43q15ncwzWo,true
rYxt0BeTrT8,QzaQz5yYJHs,true
rYxt0BeTrT8,-S14SjemfAg,true
mamMP6g2uzw,rhQVustYV24,true
mamMP6g2uzw,rsNskDfd5CM,true
mamMP6g2uzw,2-g2wC3-tak,true
mamMP6g2uzw,VFkQSGyeCWg,true
mamMP6g2uzw,H2QxFM9y0tY,true
mamMP6g2uzw,uRgJ-22S_Rs,true
mamMP6g2uzw,EAmmUIEsN9A,true
mamMP6g2uzw,nOnLTGiA3H4,true
mamMP6g2uzw,n0bqG1GzlHU,true
mamMP6g2uzw,-Q0xUXo2zEY,true
mamMP6g2uzw,UgHNg-N-ENI,true
mamMP6g2uzw,KAJsdgTPJpU,true
mamMP6g2uzw,CMOEcUPGi9c,true
mamMP6g2uzw,11FCyUB81rI,true
mamMP6g2uzw,2ToRUiTHy5o,true
mamMP6g2uzw,zKTQW5i9_p8,true
mamMP6g2uzw,BQ4rBLCpEeM,true
mamMP6g2uzw,8RGbAMS2gGg,true
mamMP6g2uzw,-pP7M20iNsc,true
mamMP6g2uzw,uGlDSFrLX4A,true
mamMP6g2uzw,ujh2ZRMY8lc,true
mamMP6g2uzw,57RQcPOFIio,true
mamMP6g2uzw,KWx44kga7gg,true
mamMP6g2uzw,TMrtLsQbaok,true
mamMP6g2uzw,-S14SjemfAg,true
mamMP6g2uzw,rYxt0BeTrT8,true
mamMP6g2uzw,KoC_1rOAFX0,true
mamMP6g2uzw,QzaQz5yYJHs,true
mamMP6g2uzw,SnA2BTk67BQ,true
mamMP6g2uzw,o3FAE4e7Pok,true
mamMP6g2uzw,4mD2brweSpQ,true
KoC_1rOAFX0,rhQVustYV24,true
KoC_1rOAFX0,H2QxFM9y0tY,true
KoC_1rOAFX0,rsNskDfd5CM,true
KoC_1rOAFX0,EAmmUIEsN9A,true
KoC_1rOAFX0,nOnLTGiA3H4,true
KoC_1rOAFX0,uRgJ-22S_Rs,true
KoC_1rOAFX0,VFkQSGyeCWg,true
KoC_1rOAFX0,-Q0xUXo2zEY,true
KoC_1rOAFX0,11FCyUB81rI,true
KoC_1rOAFX0,Pw8cQbo1Ilk,true
KoC_1rOAFX0,BQ4rBLCpEeM,true
KoC_1rOAFX0,14w8WC1I3S4,true
KoC_1rOAFX0,zKTQW5i9_p8,true
KoC_1rOAFX0,KAJsdgTPJpU,true
KoC_1rOAFX0,mamMP6g2uzw,true
KoC_1rOAFX0,KWx44kga7gg,true
KoC_1rOAFX0,57RQcPOFIio,true
KoC_1rOAFX0,uGlDSFrLX4A,true
KoC_1rOAFX0,-S14SjemfAg,true
KoC_1rOAFX0,TMrtLsQbaok,true
KoC_1rOAFX0,rYxt0BeTrT8,true
KoC_1rOAFX0,o3FAE4e7Pok,true
KoC_1rOAFX0,SnA2BTk67BQ,true
rsNskDfd5CM,rhQVustYV24,true
rsNskDfd5CM,H2QxFM9y0tY,true
rsNskDfd5CM,UgHNg-N-ENI,true
rsNskDfd5CM,14w8WC1I3S4,true
rsNskDfd5CM,BQ4rBLCpEeM,true
rsNskDfd5CM,KAJsdgTPJpU,true
rsNskDfd5CM,TMrtLsQbaok,true
11FCyUB81rI,rsNskDfd5CM,true
11FCyUB81rI,rhQVustYV24,true
11FCyUB81rI,H2QxFM9y0tY,true
11FCyUB81rI,VFkQSGyeCWg,true
11FCyUB81rI,UgHNg-N-ENI,true
11FCyUB81rI,-Q0xUXo2zEY,true
11FCyUB81rI,DYqtXR8iPlE,true
11FCyUB81rI,14w8WC1I3S4,true
11FCyUB81rI,EAmmUIEsN9A,true
11FCyUB81rI,uRgJ-22S_Rs,true
11FCyUB81rI,KAJsdgTPJpU,true
11FCyUB81rI,r4_SS3cOJrw,true
11FCyUB81rI,BQ4rBLCpEeM,true
11FCyUB81rI,zKTQW5i9_p8,true
11FCyUB81rI,2-JJhjIoBKI,true
11FCyUB81rI,RSBZMYxYyFU,true
11FCyUB81rI,PumW_ZBO_iw,true
11FCyUB81rI,TMrtLsQbaok,true
11FCyUB81rI,-S14SjemfAg,true
11FCyUB81rI,rYxt0BeTrT8,true
11FCyUB81rI,o3FAE4e7Pok,true
11FCyUB81rI,4mD2brweSpQ,true
